#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
TNF	IL18BP	9606.ENSP00000398698	9606.ENSP00000434717	0	0	0	0	0.061	0	0	0.446	0.457
TNF	ADGRG1	9606.ENSP00000398698	9606.ENSP00000455215	0	0	0	0	0.074	0	0	0.513	0.529
TNF	IL5RA	9606.ENSP00000398698	9606.ENSP00000412209	0	0	0	0	0	0	0	0.543	0.543
TNF	FURIN	9606.ENSP00000398698	9606.ENSP00000483552	0	0	0	0	0.074	0	0	0.721	0.730
TNF	TNFRSF11A	9606.ENSP00000398698	9606.ENSP00000465500	0	0	0	0	0	0	0.500	0.612	0.797
TNF	CCL3	9606.ENSP00000398698	9606.ENSP00000477908	0	0	0	0	0.774	0	0.400	0.924	0.988
TNF	FAS	9606.ENSP00000398698	9606.ENSP00000498466	0	0	0	0	0.128	0.292	0	0.997	0.997
TNFRSF10B	TNFRSF1A	9606.ENSP00000276431	9606.ENSP00000162749	0	0	0	0.564	0.062	0.448	0	0.719	0.842
TNFRSF10B	CD274	9606.ENSP00000276431	9606.ENSP00000370989	0	0	0	0	0.049	0	0	0.400	0.405
TNFRSF10B	TNFRSF1B	9606.ENSP00000276431	9606.ENSP00000365435	0	0	0	0	0.044	0	0	0.452	0.454
TNFRSF10B	TNFRSF6B	9606.ENSP00000276431	9606.ENSP00000359013	0	0	0	0	0.042	0	0	0.476	0.476
TNFRSF10B	TNFSF12	9606.ENSP00000276431	9606.ENSP00000293825	0	0	0	0	0	0	0	0.890	0.890
TNFRSF10B	FAS	9606.ENSP00000276431	9606.ENSP00000498466	0	0	0	0.582	0.134	0.448	0.500	0.917	0.977
TNFRSF10B	TNF	9606.ENSP00000276431	9606.ENSP00000398698	0	0	0	0	0.047	0	0	0.997	0.997
TNFRSF11A	TNFSF12	9606.ENSP00000465500	9606.ENSP00000293825	0	0	0	0	0	0	0.500	0.213	0.589
TNFRSF11A	TNFSF13	9606.ENSP00000465500	9606.ENSP00000343505	0	0	0	0	0.047	0	0	0.477	0.480
TNFRSF11A	TNFRSF1B	9606.ENSP00000465500	9606.ENSP00000365435	0	0	0	0.603	0.042	0	0.500	0.127	0.545
TNFRSF11A	TNF	9606.ENSP00000465500	9606.ENSP00000398698	0	0	0	0	0	0	0.500	0.612	0.797
TNFRSF1A	IL18BP	9606.ENSP00000162749	9606.ENSP00000434717	0	0	0	0	0.042	0	0	0.413	0.413
TNFRSF1A	SMPD1	9606.ENSP00000162749	9606.ENSP00000340409	0	0	0	0	0.047	0.191	0	0.301	0.414
TNFRSF1A	TREM2	9606.ENSP00000162749	9606.ENSP00000362205	0	0	0.232	0	0.044	0	0	0.299	0.440
TNFRSF1A	IL18R1	9606.ENSP00000162749	9606.ENSP00000387211	0	0	0	0	0.061	0.194	0	0.321	0.441
TNFRSF1A	CD274	9606.ENSP00000162749	9606.ENSP00000370989	0	0	0	0	0.071	0	0	0.447	0.464
TNFRSF1A	PDGFRA	9606.ENSP00000162749	9606.ENSP00000257290	0	0	0	0	0.049	0	0	0.479	0.483
TNFRSF1A	IL10RB	9606.ENSP00000162749	9606.ENSP00000290200	0	0	0	0	0.160	0.190	0	0.348	0.517
TNFRSF1A	IL1RN	9606.ENSP00000162749	9606.ENSP00000259206	0	0	0	0	0.124	0	0	0.554	0.593
TNFRSF1A	CD83	9606.ENSP00000162749	9606.ENSP00000368450	0	0	0	0	0	0	0	0.627	0.627
TNFRSF1A	CCL3	9606.ENSP00000162749	9606.ENSP00000477908	0	0	0	0	0.055	0	0	0.686	0.691
TNFRSF1A	TNFRSF6B	9606.ENSP00000162749	9606.ENSP00000359013	0	0	0	0	0.101	0	0	0.717	0.735
TNFRSF1A	TNFSF13	9606.ENSP00000162749	9606.ENSP00000343505	0	0	0	0	0.067	0.292	0	0.759	0.827
TNFRSF1A	TNFRSF10B	9606.ENSP00000162749	9606.ENSP00000276431	0	0	0	0.564	0.062	0.448	0	0.719	0.842
TNFRSF1A	TNFSF12	9606.ENSP00000162749	9606.ENSP00000293825	0	0	0	0	0.060	0	0	0.847	0.850
TNFRSF1A	TIMP1	9606.ENSP00000162749	9606.ENSP00000218388	0	0	0	0	0.200	0	0.750	0.416	0.873
TNFRSF1A	TNF	9606.ENSP00000162749	9606.ENSP00000398698	0	0	0	0	0.044	0.999	0.900	0.999	0.999
TNFRSF1A	TNFRSF1B	9606.ENSP00000162749	9606.ENSP00000365435	0	0	0	0	0.126	0.292	0.900	0.987	0.999
TNFRSF1A	FAS	9606.ENSP00000162749	9606.ENSP00000498466	0	0	0	0	0.056	0.448	0.900	0.994	0.999
TNFRSF1B	TNFRSF1A	9606.ENSP00000365435	9606.ENSP00000162749	0	0	0	0	0.126	0.292	0.900	0.987	0.999
TNFRSF1B	TIMP1	9606.ENSP00000365435	9606.ENSP00000218388	0	0	0	0	0.159	0	0	0.395	0.470
TNFRSF1B	IL1RN	9606.ENSP00000365435	9606.ENSP00000259206	0	0	0	0	0.168	0	0.400	0.657	0.813
TNFRSF1B	TNFRSF10B	9606.ENSP00000365435	9606.ENSP00000276431	0	0	0	0	0.044	0	0	0.452	0.454
TNFRSF1B	IL10RB	9606.ENSP00000365435	9606.ENSP00000290200	0	0	0	0	0.234	0	0	0.321	0.457
TNFRSF1B	TNFSF12	9606.ENSP00000365435	9606.ENSP00000293825	0	0	0	0	0.140	0	0.500	0.523	0.777
TNFRSF1B	CD83	9606.ENSP00000365435	9606.ENSP00000368450	0	0	0	0	0.111	0	0	0.427	0.469
TNFRSF1B	ITGB2	9606.ENSP00000365435	9606.ENSP00000380948	0	0	0	0	0.350	0	0	0.277	0.510
TNFRSF1B	CCL3	9606.ENSP00000365435	9606.ENSP00000477908	0	0	0	0	0.204	0	0	0.447	0.541
TNFRSF1B	TNFRSF11A	9606.ENSP00000365435	9606.ENSP00000465500	0	0	0	0.603	0.042	0	0.500	0.127	0.545
TNFRSF1B	LGALS9	9606.ENSP00000365435	9606.ENSP00000378856	0	0	0	0	0.150	0	0	0.489	0.547
TNFRSF1B	FAS	9606.ENSP00000365435	9606.ENSP00000498466	0	0	0	0	0.121	0	0	0.644	0.673
TNFRSF1B	KRT18	9606.ENSP00000365435	9606.ENSP00000373489	0	0	0	0	0	0.292	0	0.921	0.941
TNFRSF1B	TNF	9606.ENSP00000365435	9606.ENSP00000398698	0	0	0	0	0.191	0.999	0.900	0.998	0.999
TNFRSF6B	TNFRSF1A	9606.ENSP00000359013	9606.ENSP00000162749	0	0	0	0	0.101	0	0	0.717	0.735
TNFRSF6B	TNFRSF10B	9606.ENSP00000359013	9606.ENSP00000276431	0	0	0	0	0.042	0	0	0.476	0.476
TNFRSF6B	FAS	9606.ENSP00000359013	9606.ENSP00000498466	0	0	0	0	0.103	0	0	0.376	0.416
TNFRSF6B	TNF	9606.ENSP00000359013	9606.ENSP00000398698	0	0	0	0	0.099	0	0	0.678	0.697
TNFSF12	TNFRSF1A	9606.ENSP00000293825	9606.ENSP00000162749	0	0	0	0	0.060	0	0	0.847	0.850
TNFSF12	TNFRSF10B	9606.ENSP00000293825	9606.ENSP00000276431	0	0	0	0	0	0	0	0.890	0.890
TNFSF12	CXCL16	9606.ENSP00000293825	9606.ENSP00000293778	0	0	0	0	0.067	0	0	0.451	0.465
TNFSF12	FURIN	9606.ENSP00000293825	9606.ENSP00000483552	0	0	0	0	0.113	0	0	0.398	0.443
TNFSF12	TNFRSF11A	9606.ENSP00000293825	9606.ENSP00000465500	0	0	0	0	0	0	0.500	0.213	0.589
TNFSF12	FAS	9606.ENSP00000293825	9606.ENSP00000498466	0	0	0	0	0.106	0	0	0.636	0.660
TNFSF12	TNFRSF1B	9606.ENSP00000293825	9606.ENSP00000365435	0	0	0	0	0.140	0	0.500	0.523	0.777
TNFSF12	TNF	9606.ENSP00000293825	9606.ENSP00000398698	0	0	0	0	0.104	0	0.500	0.846	0.925
TNFSF12	TNFSF13	9606.ENSP00000293825	9606.ENSP00000343505	0	0.572	0	0	0.165	0	0	0.840	0.938
TNFSF13	CD74	9606.ENSP00000343505	9606.ENSP00000009530	0	0	0.231	0	0.158	0	0	0.149	0.400
TNFSF13	TNFRSF1A	9606.ENSP00000343505	9606.ENSP00000162749	0	0	0	0	0.067	0.292	0	0.759	0.827
TNFSF13	CXCL16	9606.ENSP00000343505	9606.ENSP00000293778	0	0	0	0	0.105	0	0	0.379	0.421
TNFSF13	TNFSF12	9606.ENSP00000343505	9606.ENSP00000293825	0	0.572	0	0	0.165	0	0	0.840	0.938
TNFSF13	TNFRSF11A	9606.ENSP00000343505	9606.ENSP00000465500	0	0	0	0	0.047	0	0	0.477	0.480
TNFSF13	CD83	9606.ENSP00000343505	9606.ENSP00000368450	0	0	0	0	0.080	0	0	0.584	0.600
TNFSF13	TNF	9606.ENSP00000343505	9606.ENSP00000398698	0	0	0	0	0.107	0	0	0.596	0.623
TREM2	CD74	9606.ENSP00000362205	9606.ENSP00000009530	0	0	0	0	0.105	0	0	0.574	0.602
TREM2	TNFRSF1A	9606.ENSP00000362205	9606.ENSP00000162749	0	0	0.232	0	0.044	0	0	0.299	0.440
TREM2	GFAP	9606.ENSP00000362205	9606.ENSP00000253408	0	0	0	0	0.159	0	0	0.544	0.600
TREM2	MERTK	9606.ENSP00000362205	9606.ENSP00000295408	0	0	0	0	0.088	0	0	0.593	0.613
TREM2	SIGLEC1	9606.ENSP00000362205	9606.ENSP00000341141	0	0	0	0	0.197	0	0	0.336	0.444
TREM2	ITGB2	9606.ENSP00000362205	9606.ENSP00000380948	0	0	0	0	0.200	0	0	0.304	0.420
TREM2	CCL3	9606.ENSP00000362205	9606.ENSP00000477908	0	0	0	0	0.109	0	0	0.401	0.443
TREM2	NEFL	9606.ENSP00000362205	9606.ENSP00000482169	0	0	0	0	0.103	0	0	0.507	0.538
TREM2	TNF	9606.ENSP00000362205	9606.ENSP00000398698	0	0	0	0	0.062	0	0	0.581	0.590
